true_answer,predicted_answer,correct
4137,2393,0
1149,3138,0
1359,4082,0
4137,2393,0
2393,4137,0
2393,2393,1
181,4082,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,2393,0
1614,4082,0
4137,4137,1
2393,2393,1
3336,1628,0
3444,4082,0
515,1628,0
3444,4082,0
4137,2393,0
911,1628,0
2393,2393,1
2393,4137,0
4137,4137,1
3969,1532,0
3176,1532,0
3505,3546,0
4137,4137,1
4137,2393,0
2393,2393,1
2879,1384,0
2393,4137,0
4137,2393,0
2393,2393,1
3146,1384,0
2393,2393,1
3409,237,0
4137,2393,0
545,3546,0
4137,4137,1
449,4137,0
2393,4137,0
3429,3546,0
4137,4137,1
3419,4082,0
2393,2393,1
4137,2393,0
4137,2393,0
3375,3138,0
2393,2393,1
3798,3138,0
1899,4137,0
1935,2028,0
4137,2393,0
2393,2393,1
1935,2028,0
4137,2393,0
2393,2393,1
4027,4137,0
2393,2393,1
165,1912,0
953,1912,0
2393,2393,1
4137,2393,0
230,1912,0
576,2028,0
4137,2393,0
4137,2393,0
4050,4137,0
3041,2393,0
1231,1912,0
2393,2393,1
3190,1912,0
2393,4137,0
4137,4137,1
2393,4137,0
1765,1782,0
4137,2393,0
2393,2393,1
4137,4137,1
2269,1499,0
2688,1912,0
2393,4137,0
4137,2393,0
1202,2028,0
143,2028,0
3382,4137,0
4137,4137,1
3414,4137,0
4137,4137,1
2393,4137,0
4137,4137,1
2781,573,0
2393,2393,1
4137,2393,0
2393,2393,1
4137,2393,0
908,2393,0
2393,2393,1
995,4137,0
994,1650,0
1438,2028,0
1506,1,0
2393,2393,1
4137,2393,0
1804,576,0
2393,2393,1
429,2028,0
4137,2393,0
4137,4137,1
2393,4137,0
4137,4137,1
1233,2071,0
2393,2393,1
2263,872,0
4137,4137,1
2393,4137,0
4137,2393,0
2956,4137,0
1677,1618,0
2393,2393,1
3305,2028,0
4137,2393,0
2393,2393,1
3899,2028,0
3292,2028,0
4137,2393,0
2393,2393,1
4137,4137,1
3144,872,0
3145,1500,0
2199,3148,0
2393,2393,1
4137,2393,0
4137,4137,1
1967,3680,0
2393,2393,1
2433,3680,0
2393,2393,1
4137,2393,0
3922,4137,0
3467,294,0
1010,757,0
512,1618,0
2393,2393,1
4137,2393,0
4137,2393,0
2393,2393,1
2779,3148,0
164,3148,0
2393,2393,1
4137,2393,0
377,2606,0
2813,4137,0
1928,4137,0
2393,4137,0
4137,2393,0
2393,2393,1
4137,2393,0
1527,2606,0
2393,2393,1
4137,2393,0
1142,424,0
647,2393,0
1442,2606,0
1442,1357,0
2393,2393,1
2782,479,0
3127,4137,0
2393,2393,1
4137,4137,1
4137,2393,0
2140,4137,0
2702,2606,0
2393,2393,1
2366,2393,0
669,4137,0
2393,4137,0
4137,2393,0
3542,4137,0
2393,4137,0
4137,4137,1
1005,2606,0
1840,3148,0
4137,4137,1
3427,3148,0
4137,2393,0
2393,2393,1
3666,4137,0
2393,2393,1
4137,2393,0
360,2606,0
358,2606,0
2393,2393,1
2192,757,0
4137,2393,0
1788,2393,0
4137,4137,1
2393,4137,0
2518,424,0
4137,2393,0
2393,2393,1
688,2606,0
4137,4137,1
421,3148,0
1373,2393,0
3326,1618,0
2393,4137,0
4137,4137,1
2793,4137,0
953,1618,0
2393,2393,1
4137,4137,1
234,1618,0
3521,1384,0
128,1384,0
4040,4137,0
4137,4137,1
4137,4137,1
3480,1384,0
1919,1384,0
2393,4137,0
2393,4137,0
1521,1384,0
4137,2393,0
142,1912,0
3446,4137,0
2393,2393,1
4137,4137,1
278,573,0
2393,2393,1
2889,573,0
3710,4137,0
4137,2393,0
151,1499,0
3453,2071,0
4137,4137,1
2393,2393,1
3374,1384,0
4137,4137,1
255,1384,0
3527,4137,0
2393,4137,0
3880,573,0
3514,3680,0
2393,2393,1
4137,4137,1
2393,2393,1
3537,1499,0
3528,1499,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
127,576,0
4137,2393,0
3546,2071,0
2393,2393,1
3546,576,0
3527,2393,0
4137,2393,0
2312,576,0
3527,4137,0
1145,1750,0
1145,1500,0
1145,1750,0
2393,2393,1
605,4137,0
4137,2393,0
2393,2393,1
3348,573,0
274,573,0
4137,2393,0
2552,4137,0
2466,573,0
2393,2393,1
4137,2393,0
1531,573,0
2393,4137,0
4137,2393,0
3075,1618,0
775,1618,0
2393,4137,0
3527,4137,0
2393,2393,1
3313,1499,0
440,576,0
4137,2393,0
2761,573,0
3432,3680,0
4137,4137,1
2393,4137,0
3094,573,0
4137,2393,0
4137,2393,0
3359,573,0
2393,2393,1
4137,2393,0
2393,2393,1
2606,660,0
2393,2393,1
4137,4137,1
1217,573,0
4137,4137,1
2606,3080,0
2393,2393,1
4137,4137,1
2606,2071,0
4137,4137,1
2606,2903,0
2393,2393,1
2739,2071,0
2393,2393,1
2393,2393,1
4137,4137,1
2945,2071,0
2606,3773,0
2606,2903,0
4137,4137,1
2393,2393,1
763,2071,0
4137,4137,1
2393,2393,1
2606,2903,0
4137,4137,1
2393,2393,1
2606,2071,0
4137,4137,1
2393,2393,1
2606,2071,0
884,2071,0
4137,4137,1
2393,2393,1
2606,1499,0
4137,4137,1
4137,4137,1
1785,2071,0
2393,2393,1
2606,2903,0
2393,2393,1
2606,2651,0
2606,1904,0
2393,2393,1
4137,4137,1
2687,2071,0
2606,3080,0
2393,4137,0
4137,4137,1
2606,3773,0
1858,1912,0
4137,4137,1
2393,2393,1
2606,1628,0
4137,4137,1
2393,2393,1
4137,4137,1
2393,2393,1
4137,4137,1
2606,1499,0
2393,2393,1
2012,2071,0
2606,2071,0
4137,4137,1
2606,3773,0
2665,2071,0
4137,4137,1
2393,2393,1
2606,2903,0
2393,2393,1
2606,3080,0
2393,2393,1
2606,1628,0
2393,2393,1
4137,4137,1
646,1912,0
4137,4137,1
4137,4137,1
2606,1628,0
2606,3080,0
2393,4137,0
4137,4137,1
2393,2393,1
587,2071,0
2606,2071,0
1630,2071,0
4137,4137,1
2393,2393,1
2606,1499,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
2606,1499,0
2393,2393,1
4137,4137,1
2692,2071,0
2606,2071,0
2393,2393,1
4137,4137,1
2393,2393,1
2606,2903,0
4137,4137,1
1038,2071,0
2606,3773,0
2606,3773,0
757,2071,0
4137,4137,1
2393,2393,1
2606,1628,0
4137,4137,1
2393,2393,1
2393,2393,1
2310,1628,0
2393,2393,1
4137,4137,1
1115,4137,0
3078,544,0
4137,4137,1
2393,2393,1
3227,1912,0
4137,4137,1
2393,2393,1
2310,1628,0
4137,4137,1
4137,4137,1
2393,2393,1
2310,1628,0
2393,2393,1
4137,4137,1
553,1912,0
2393,2393,1
2393,2393,1
4137,4137,1
1904,1628,0
4137,4137,1
3226,1628,0
2393,2393,1
2305,660,0
4137,4137,1
2393,2393,1
3113,660,0
3641,2071,0
4137,4137,1
2393,4137,0
4137,4137,1
4137,4137,1
1560,2071,0
4137,4137,1
2393,2393,1
1904,1628,0
2393,2393,1
4137,4137,1
4137,4137,1
1904,1628,0
2393,2393,1
2914,2071,0
2393,2393,1
1065,4082,0
4137,4137,1
1904,1628,0
4137,4137,1
553,1912,0
4137,4137,1
1904,1628,0
4137,4137,1
4137,4137,1
2393,2393,1
3678,1628,0
1904,1628,0
2393,4137,0
4137,4137,1
3679,3138,0
2393,2393,1
4137,4137,1
3093,3138,0
2173,4082,0
1904,1628,0
4053,4082,0
2393,2393,1
4137,4137,1
3728,1912,0
1904,1628,0
2393,2393,1
4137,4137,1
751,4082,0
1904,1628,0
3113,1628,0
2305,1628,0
4137,4137,1
3699,3138,0
4137,4137,1
4137,4137,1
4137,4137,1
4137,4137,1
2393,4137,0
3729,3138,0
2393,2393,1
3897,4137,0
1904,1628,0
2374,3148,0
1904,2606,0
4137,4137,1
2373,3680,0
3113,1330,0
2393,2393,1
4137,4137,1
3079,573,0
2393,2393,1
4137,4137,1
4137,4137,1
2393,4137,0
4137,4137,1
2305,1330,0
2393,2393,1
4137,4137,1
3641,2357,0
2393,4137,0
3113,1330,0
3641,3148,0
4137,4137,1
2393,2393,1
2305,2606,0
4137,4137,1
2393,2393,1
3113,2606,0
4137,4137,1
2393,4137,0
1560,573,0
4137,4137,1
2393,2393,1
4137,4137,1
2393,4137,0
1904,1330,0
2393,2393,1
4137,4137,1
1904,2353,0
2393,2393,1
4137,4137,1
1560,573,0
4137,4137,1
1904,2353,0
2393,2393,1
2393,2393,1
1560,573,0
4137,4137,1
2393,2393,1
1115,1125,0
3078,573,0
4137,4137,1
2393,2393,1
2310,2353,0
4137,4137,1
2071,2353,0
2393,2393,1
4137,4137,1
2903,2353,0
2071,573,0
4137,4137,1
2393,2393,1
2071,573,0
4137,4137,1
4137,4137,1
2393,2393,1
2903,2353,0
2393,4137,0
2071,2353,0
2071,2353,0
2393,2393,1
4137,4137,1
2393,2393,1
4137,4137,1
2071,573,0
2903,2353,0
2903,2353,0
4137,4137,1
2071,573,0
4137,4137,1
2393,2393,1
2071,2353,0
2393,2393,1
4137,4137,1
2903,2353,0
2393,2393,1
4137,4137,1
3066,573,0
2393,2393,1
2393,2393,1
4137,4137,1
2071,573,0
2071,2353,0
2071,2071,1
4137,4137,1
2393,2393,1
2903,660,0
2071,2353,0
2393,2393,1
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
2071,2353,0
2071,573,0
4137,4137,1
2903,2353,0
4137,4137,1
2071,573,0
2393,2393,1
2903,2353,0
4137,4137,1
2393,2393,1
2071,2353,0
3556,573,0
4137,4137,1
2903,2353,0
4137,4137,1
2071,2353,0
2393,2393,1
4137,4137,1
2903,2353,0
4137,4137,1
2071,2353,0
2071,573,0
2393,2393,1
2071,2353,0
2393,2393,1
4137,4137,1
2903,2353,0
2393,2393,1
4137,4137,1
2071,573,0
2903,2353,0
4137,4137,1
4137,4137,1
39,573,0
2071,2353,0
4137,4137,1
2393,2393,1
2071,2606,0
2903,2606,0
4137,4137,1
2071,3148,0
2393,2393,1
4137,4137,1
2071,2606,0
4137,4137,1
2903,2606,0
3918,4137,0
2071,3148,0
4137,4137,1
2393,2393,1
2903,2606,0
4137,4137,1
2393,2393,1
2071,3148,0
2071,2606,0
2071,2606,0
2393,2393,1
4137,4137,1
2071,3148,0
2393,2393,1
2903,2606,0
4137,4137,1
2071,2606,0
4137,4137,1
2393,2393,1
2393,4137,0
3651,2393,0
3775,3148,0
1,4137,0
3232,3148,0
2393,2393,1
4137,4137,1
2744,3148,0
4137,4137,1
2744,3148,0
4137,4137,1
2393,2393,1
3232,2730,0
1,4137,0
3775,3148,0
2393,2393,1
2903,2606,0
4137,4137,1
2393,2393,1
2071,2606,0
4137,4137,1
2393,2393,1
4137,4137,1
2353,2606,0
4137,4137,1
2393,2393,1
573,3148,0
2393,2393,1
4137,4137,1
1304,3148,0
4137,4137,1
2085,2606,0
85,2606,0
4137,2393,0
1956,2071,0
4137,4137,1
2393,2393,1
553,1499,0
4137,4137,1
2393,2393,1
561,1499,0
513,1179,0
553,1179,0
513,1179,0
561,1179,0
4137,4137,1
4137,4137,1
4137,2393,0
4137,2393,0
2106,1628,0
2106,1628,0
2393,2393,1
4137,2393,0
4137,2393,0
2914,1499,0
4137,2393,0
2393,2393,1
2914,1499,0
553,1499,0
2393,2393,1
3160,2071,0
4137,4137,1
561,1499,0
4137,2393,0
4137,4137,1
551,44,0
1150,1499,0
2785,573,0
4137,2393,0
2393,2393,1
2393,2393,1
552,2071,0
4137,2393,0
2393,2393,1
4137,2393,0
4137,2393,0
1150,1499,0
4137,4137,1
561,1499,0
797,1618,0
553,1499,0
4137,4137,1
513,1499,0
513,1499,0
4137,4137,1
3237,1499,0
4137,2393,0
4137,2393,0
4137,2393,0
3237,1499,0
4137,2393,0
510,573,0
3565,1618,0
3565,1618,0
510,573,0
2393,2393,1
4137,2393,0
98,1350,0
2393,2393,1
4137,4137,1
1980,2071,0
1979,3546,0
2393,2393,1
98,1350,0
2121,4137,0
3050,3546,0
4137,2393,0
3050,3546,0
1979,3546,0
742,1179,0
2393,2393,1
2923,1912,0
3864,1912,0
742,1179,0
2924,1912,0
4137,4137,1
2393,2393,1
4137,2393,0
3864,1912,0
2923,1912,0
2393,2393,1
4137,2393,0
296,1350,0
3818,2071,0
3664,4137,0
4137,4137,1
2393,2393,1
65,1350,0
2393,2393,1
4137,4137,1
4137,2393,0
2393,2393,1
3817,3546,0
4064,3546,0
65,1350,0
296,1350,0
2393,2393,1
1478,573,0
4137,4137,1
2834,1350,0
4137,2393,0
2393,2393,1
1477,3546,0
2834,1350,0
2393,2393,1
513,1330,0
4137,4137,1
3546,3546,1
2393,4137,0
3546,3546,1
553,1330,0
2393,4137,0
4137,4137,1
2270,3546,0
4137,4137,1
561,1330,0
2270,3546,0
513,1330,0
1087,573,0
4137,4137,1
2393,2393,1
553,1350,0
4137,4137,1
2393,2393,1
2229,1350,0
4137,4137,1
2393,4137,0
2229,1350,0
561,1350,0
2298,1650,0
4137,2393,0
828,2028,0
4137,4137,1
2393,2393,1
553,1650,0
4137,2393,0
2393,2393,1
563,1650,0
2393,2393,1
2298,1650,0
4137,4137,1
513,1650,0
2393,2393,1
4137,4137,1
14,4137,0
2393,2393,1
513,1650,0
2405,4137,0
2145,4137,0
2071,2651,0
2393,2393,1
4137,2393,0
2230,1650,0
2393,2393,1
4137,4137,1
2071,1650,0
2393,2393,1
4137,4137,1
4104,2028,0
2353,1650,0
4137,4137,1
2393,4137,0
573,2028,0
4137,4137,1
2393,2393,1
2393,2393,1
573,1650,0
2393,2393,1
4137,4137,1
3876,2071,0
4137,4137,1
4137,4137,1
2356,2028,0
2393,2393,1
573,1650,0
4137,4137,1
2393,4137,0
348,1650,0
4137,2393,0
2393,2393,1
4137,4137,1
2353,1650,0
4137,4137,1
573,2028,0
2353,2651,0
2353,2651,0
4137,4137,1
2353,1650,0
2393,2393,1
4137,4137,1
2278,2028,0
2393,2393,1
4137,4137,1
2393,2393,1
573,2028,0
2353,1650,0
2353,2651,0
4137,4137,1
4137,4137,1
573,2028,0
2353,2651,0
4137,4137,1
2353,1650,0
4137,4137,1
573,2071,0
1127,4137,0
573,2071,0
1125,4137,0
4137,4137,1
2353,2651,0
4137,4137,1
2353,1650,0
1129,4137,0
4137,4137,1
2353,1650,0
4137,4137,1
2353,2651,0
573,2028,0
2353,2651,0
2393,4137,0
4137,4137,1
2353,1650,0
2393,2393,1
3631,2071,0
4137,4137,1
573,1650,0
4137,2393,0
2393,2393,1
2393,2393,1
4137,4137,1
3734,2028,0
2393,2393,1
4137,2393,0
1520,1650,0
2393,2393,1
2393,2393,1
4137,4137,1
2353,1650,0
4137,4137,1
3132,2028,0
1138,4137,0
2353,2651,0
2393,4137,0
4137,4137,1
575,2028,0
4137,4137,1
2393,2393,1
2353,1650,0
4137,2393,0
2359,1650,0
2393,2393,1
573,1650,0
4137,4137,1
2393,2393,1
2393,2393,1
573,3148,0
2353,3080,0
4137,4137,1
2353,1330,0
4137,4137,1
2393,2393,1
1654,4082,0
4137,4137,1
4137,4137,1
2353,1330,0
2393,2393,1
2393,4137,0
2348,4137,0
1566,2071,0
4137,4137,1
2393,4137,0
2203,2606,0
2393,2393,1
4137,4137,1
573,2606,0
2393,2393,1
2393,2393,1
4137,4137,1
1562,1384,0
