true_answer,predicted_answer,correct
4137,4137,1
2991,1384,0
1100,4137,0
553,3138,0
4137,4137,1
2393,4137,0
4137,4137,1
2393,2393,1
3925,2393,0
768,3680,0
2393,2393,1
2393,2393,1
3437,3680,0
4137,2393,0
4137,2393,0
2393,2393,1
767,3680,0
2863,3794,0
1588,3794,0
4137,2393,0
2393,4137,0
4137,2393,0
2442,1330,0
2673,3546,0
463,2393,0
4137,2393,0
1899,4137,0
4137,4137,1
2393,4137,0
2393,4137,0
4137,4137,1
269,1330,0
533,3546,0
2393,4137,0
3261,3546,0
4137,4137,1
2027,1350,0
4137,2393,0
4137,2393,0
2795,4137,0
4137,2393,0
2393,4137,0
3170,3546,0
3478,3546,0
1899,4137,0
2393,2393,1
4137,4137,1
4137,4137,1
2470,4137,0
2415,3546,0
2393,4137,0
3317,3546,0
2393,2393,1
4137,2393,0
3207,3546,0
1151,3546,0
2243,3546,0
3577,4137,0
3580,3546,0
4137,2393,0
2393,2393,1
1784,3546,0
204,4137,0
2393,2393,1
4137,4137,1
3909,4137,0
3857,3546,0
2393,4137,0
4137,2393,0
3519,3546,0
4137,4137,1
2393,4137,0
3450,4137,0
3332,1330,0
2991,1384,0
4137,4137,1
2393,2393,1
4137,4137,1
1175,3546,0
2393,2393,1
2868,4137,0
267,3546,0
1820,3546,0
2393,2393,1
4137,4137,1
616,4137,0
3411,4137,0
3387,4137,0
4137,4137,1
2393,2393,1
2393,4137,0
4137,2393,0
535,3546,0
7,1330,0
4137,4137,1
912,3546,0
3688,4137,0
3688,4137,0
3437,1532,0
2393,4137,0
2393,4137,0
1300,1330,0
3543,3546,0
4137,2393,0
2083,3680,0
4137,4137,1
3397,573,0
2393,4137,0
4137,4137,1
750,4137,0
3358,3546,0
2393,4137,0
4137,2393,0
193,3546,0
170,1532,0
2393,4137,0
3910,4137,0
4137,2393,0
366,4137,0
366,3546,0
2297,3546,0
4137,2393,0
2393,2393,1
4137,2393,0
1790,2393,0
2160,4137,0
2393,2393,1
4137,4137,1
592,4137,0
159,4137,0
399,4137,0
4137,4137,1
4137,4137,1
1508,3680,0
2720,3680,0
2393,2393,1
2393,2393,1
3428,1384,0
745,1384,0
4137,2393,0
4137,2393,0
1759,237,0
2393,4137,0
3334,3138,0
2397,1912,0
4137,2393,0
1596,3680,0
2393,2393,1
3597,3680,0
4137,2393,0
1899,2393,0
1466,3680,0
2393,2393,1
3800,3680,0
3854,3680,0
2592,2393,0
4137,4137,1
2393,2393,1
2393,4137,0
4137,4137,1
340,3680,0
341,2926,0
192,2926,0
1469,4137,0
4137,4137,1
2393,4137,0
307,3680,0
2393,4137,0
185,3680,0
4137,4137,1
1048,2926,0
2393,2393,1
2393,4137,0
3907,4137,0
4137,4137,1
3260,2926,0
3259,3680,0
2393,4137,0
4137,2393,0
1371,3680,0
947,3138,0
2239,2520,0
4137,4137,1
2393,4137,0
4137,2393,0
2393,2393,1
4010,4137,0
1678,3680,0
4137,2393,0
2393,2393,1
385,3682,0
3371,2393,0
2771,2393,0
4137,2393,0
508,3680,0
1716,2926,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
1712,3682,0
927,3138,0
2393,2393,1
889,3680,0
3637,3680,0
3636,3680,0
468,4137,0
4031,4137,0
4137,2393,0
2393,4137,0
4137,4137,1
21,4137,0
2393,4137,0
4137,4137,1
3095,4137,0
3399,3680,0
3540,2393,0
4137,4137,1
2487,3680,0
1885,3680,0
4137,4137,1
2393,4137,0
3417,3680,0
2393,2393,1
2393,2393,1
2709,4082,0
4137,4137,1
1176,4082,0
4137,4137,1
4137,2393,0
1034,1628,0
3155,1912,0
4137,2393,0
2393,2393,1
2393,4137,0
3154,1384,0
1700,2926,0
2393,4137,0
147,2926,0
4137,4137,1
4137,4137,1
3283,4082,0
4137,4137,1
2393,4137,0
2810,3138,0
2815,4082,0
4137,2393,0
2393,2393,1
3393,1384,0
2393,2393,1
2552,4137,0
4137,4137,1
3005,2393,0
4002,4137,0
4137,4137,1
2393,2393,1
2070,3138,0
1754,4137,0
1793,4082,0
3129,3138,0
4137,4137,1
2393,2393,1
2393,2393,1
1302,4082,0
3900,2393,0
866,2393,0
3527,4137,0
3527,4137,0
2393,4137,0
3901,2393,0
2393,4137,0
2402,1351,0
4137,4137,1
4137,4137,1
2393,2393,1
4137,4137,1
3383,1384,0
4137,2393,0
2393,2393,1
1336,3680,0
1676,1384,0
3272,3680,0
4137,2393,0
3336,3680,0
2393,4137,0
358,3680,0
4137,2393,0
2393,2393,1
1525,1782,0
2708,2926,0
4137,4137,1
2393,2393,1
2341,2926,0
4137,4137,1
2393,2393,1
2393,4137,0
4137,4137,1
3569,3680,0
2902,3680,0
4137,4137,1
2393,4137,0
2500,3680,0
3367,3682,0
2393,2393,1
2393,4137,0
1516,3680,0
4137,4137,1
211,3680,0
1207,3680,0
4137,2393,0
1746,3688,0
4137,2393,0
2393,2393,1
1737,3546,0
3363,1384,0
2393,4137,0
4137,2393,0
2286,4137,0
1303,1384,0
3175,4137,0
2393,4137,0
3861,1628,0
4137,4137,1
732,1912,0
2065,1384,0
2393,2393,1
4137,4137,1
2393,4137,0
4137,2393,0
2244,4137,0
2393,2393,1
3688,4137,0
676,1384,0
4137,4137,1
4137,4137,1
3643,1330,0
4137,2393,0
3784,3546,0
263,3546,0
2393,4137,0
2250,3546,0
500,3546,0
4137,4137,1
2393,4137,0
1468,3546,0
2393,4137,0
4137,2393,0
3888,4137,0
2393,2393,1
3585,1350,0
4137,2393,0
2393,2393,1
4137,4137,1
208,4137,0
3236,3546,0
1234,3546,0
4137,4137,1
2393,2393,1
186,3546,0
2409,3546,0
618,4137,0
4137,2393,0
2393,2393,1
3465,3546,0
3579,3546,0
1751,4137,0
3577,4137,0
2393,4137,0
4137,4137,1
2393,4137,0
4137,2393,0
4078,2393,0
438,1330,0
1899,4137,0
2393,2393,1
4137,2393,0
2129,4137,0
146,1350,0
2393,2393,1
2393,2393,1
2393,2393,1
904,1618,0
4137,2393,0
1779,237,0
3354,573,0
1026,1384,0
4137,4137,1
901,573,0
4137,2393,0
2393,4137,0
3320,3546,0
4137,2393,0
434,3546,0
2393,4137,0
2393,4137,0
905,3546,0
2393,4137,0
4137,4137,1
3272,3546,0
4137,4137,1
3488,1384,0
3505,1384,0
2393,2393,1
1437,3546,0
2393,2393,1
2393,4137,0
4137,4137,1
3866,3546,0
2393,2393,1
2393,2393,1
4137,2393,0
3263,1179,0
2393,2393,1
2021,1912,0
4137,4137,1
141,1912,0
2393,2393,1
3192,1912,0
2393,2393,1
2243,1384,0
4137,2393,0
4137,2393,0
3185,3138,0
2149,1384,0
2393,4137,0
2283,2393,0
856,2393,0
4137,4137,1
2309,2028,0
4137,4137,1
2393,2393,1
1821,2393,0
2022,4137,0
4137,2393,0
2393,2393,1
120,2028,0
140,2028,0
2393,4137,0
4137,2393,0
2393,4137,0
4137,2393,0
1230,1330,0
1462,1628,0
1461,4137,0
2393,4137,0
4137,2393,0
2351,4137,0
3399,3546,0
4137,4137,1
735,3546,0
2393,2393,1
2680,3546,0
4137,4137,1
2543,3138,0
4137,4137,1
3262,3138,0
692,2393,0
3968,2393,0
4137,4137,1
2487,3138,0
1571,3138,0
2393,2393,1
3384,3138,0
2429,1628,0
4137,2393,0
2393,2393,1
2543,3138,0
3435,1628,0
2393,2393,1
3895,3138,0
2393,2393,1
3110,4082,0
4137,4137,1
3756,1384,0
2393,2393,1
4137,4137,1
3507,4137,0
2167,1532,0
2515,3546,0
2393,2393,1
4137,4137,1
1149,3138,0
1071,1628,0
4137,2393,0
2393,2393,1
4137,2393,0
2645,3138,0
2690,3138,0
4137,4137,1
1149,2393,0
1359,1628,0
4137,2393,0
2393,2393,1
2393,2393,1
181,1628,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
1614,3138,0
4137,4137,1
2393,2393,1
3336,2393,0
3444,3138,0
515,2393,0
3444,3138,0
4137,2393,0
911,3138,0
2393,2393,1
2393,2393,1
4137,4137,1
3969,4137,0
3176,4137,0
3505,3138,0
4137,4137,1
4137,2393,0
2393,2393,1
2879,3546,0
2393,2393,1
4137,2393,0
2393,2393,1
3146,3546,0
2393,4137,0
3409,1330,0
4137,2393,0
545,3546,0
4137,4137,1
449,2393,0
2393,4137,0
3429,3546,0
4137,2393,0
3419,3138,0
2393,2393,1
4137,2393,0
4137,2393,0
3375,2393,0
2393,2393,1
3798,3138,0
1899,4137,0
1935,3680,0
4137,4137,1
2393,4137,0
1935,3680,0
4137,4137,1
2393,4137,0
4027,4137,0
2393,2393,1
165,2393,0
953,3138,0
2393,2393,1
4137,4137,1
230,3138,0
576,2393,0
4137,2393,0
4137,2393,0
4050,4137,0
3041,3138,0
1231,3138,0
2393,4137,0
3190,3138,0
2393,2393,1
4137,4137,1
2393,2393,1
1765,2393,0
4137,4137,1
2393,2393,1
4137,4137,1
2269,1912,0
2688,4137,0
2393,4137,0
4137,2393,0
1202,2028,0
143,2071,0
3382,2071,0
4137,4137,1
3414,2393,0
4137,4137,1
2393,2393,1
4137,4137,1
2781,3680,0
2393,4137,0
4137,2393,0
2393,4137,0
4137,2393,0
908,2028,0
2393,2393,1
995,3138,0
994,2028,0
1438,3138,0
1506,3680,0
2393,2393,1
4137,2393,0
1804,1912,0
2393,2393,1
429,3138,0
4137,2393,0
4137,4137,1
2393,4137,0
4137,4137,1
1233,2028,0
2393,2393,1
2263,2028,0
4137,2393,0
2393,4137,0
4137,4137,1
2956,3680,0
1677,3680,0
2393,2393,1
3305,3138,0
4137,2393,0
2393,2393,1
3899,3682,0
3292,3680,0
4137,2393,0
2393,4137,0
4137,4137,1
3144,1912,0
3145,3138,0
2199,2393,0
2393,2393,1
4137,2393,0
4137,4137,1
1967,2393,0
2393,4137,0
2433,2393,0
2393,2393,1
4137,2393,0
3922,2393,0
3467,2393,0
1010,2393,0
512,2393,0
2393,2393,1
4137,2393,0
4137,2393,0
2393,2393,1
2779,2393,0
164,2393,0
2393,2393,1
4137,2393,0
377,2393,0
2813,2393,0
1928,4137,0
2393,4137,0
4137,2393,0
2393,2393,1
4137,2393,0
1527,2393,0
2393,2393,1
4137,2393,0
1142,2393,0
647,2393,0
1442,2606,0
1442,2606,0
2393,2393,1
2782,2393,0
3127,2393,0
2393,2393,1
4137,2393,0
4137,2393,0
2140,2393,0
2702,2393,0
2393,2393,1
2366,2393,0
669,4137,0
2393,4137,0
4137,4137,1
3542,2393,0
2393,2393,1
4137,4137,1
1005,2393,0
1840,2393,0
4137,4137,1
3427,2606,0
4137,2393,0
2393,2393,1
3666,2393,0
2393,2393,1
4137,2393,0
360,2606,0
358,2393,0
2393,2393,1
2192,2393,0
4137,2393,0
1788,2280,0
4137,4137,1
2393,4137,0
2518,2393,0
4137,4137,1
2393,2393,1
688,2393,0
4137,4137,1
421,2606,0
1373,2393,0
3326,2393,0
2393,4137,0
4137,4137,1
2793,2393,0
953,2393,0
2393,2393,1
4137,4137,1
234,2280,0
3521,1384,0
128,1384,0
4040,4137,0
4137,4137,1
4137,4137,1
3480,1384,0
1919,1384,0
2393,2393,1
2393,4137,0
1521,1384,0
4137,4137,1
142,1384,0
3446,4137,0
2393,2393,1
4137,4137,1
278,3680,0
2393,2393,1
2889,3794,0
3710,3680,0
4137,2393,0
151,3680,0
3453,3680,0
4137,4137,1
2393,2393,1
3374,3682,0
4137,2393,0
255,3680,0
3527,4137,0
2393,2393,1
3880,3680,0
3514,3680,0
2393,2393,1
4137,4137,1
2393,2393,1
3537,3680,0
3528,3680,0
4137,2393,0
2393,2393,1
2393,2393,1
4137,4137,1
127,3680,0
4137,4137,1
3546,3680,0
2393,4137,0
3546,3680,0
3527,4137,0
4137,2393,0
2312,3680,0
3527,2393,0
1145,4137,0
1145,4137,0
1145,4137,0
2393,2393,1
605,4137,0
4137,4137,1
2393,2393,1
3348,3680,0
274,3680,0
4137,4137,1
2552,1782,0
2466,3680,0
2393,2393,1
4137,2393,0
1531,3680,0
2393,2393,1
4137,4137,1
3075,573,0
775,3680,0
2393,2393,1
3527,4137,0
2393,2393,1
3313,3680,0
440,3680,0
4137,4137,1
2761,3680,0
3432,3680,0
4137,2393,0
2393,4137,0
3094,3680,0
4137,4137,1
4137,4137,1
3359,1179,0
2393,2393,1
4137,2393,0
2393,2393,1
2606,1179,0
2393,2393,1
4137,4137,1
1217,2071,0
4137,4137,1
2606,2651,0
2393,2393,1
4137,4137,1
2606,3773,0
4137,4137,1
2606,1628,0
2393,2393,1
2739,1912,0
2393,2393,1
2393,2393,1
4137,4137,1
2945,2071,0
2606,3080,0
2606,660,0
4137,4137,1
2393,2393,1
763,2071,0
4137,4137,1
2393,2393,1
2606,660,0
4137,4137,1
2393,2393,1
2606,3080,0
4137,4137,1
2393,2393,1
2606,2071,0
884,573,0
4137,4137,1
2393,2393,1
2606,1499,0
4137,4137,1
4137,4137,1
1785,2071,0
2393,2393,1
2606,1650,0
2393,2393,1
2606,3773,0
2606,1179,0
2393,2393,1
4137,4137,1
2687,1912,0
2606,3773,0
2393,2393,1
4137,4137,1
2606,3773,0
1858,1912,0
4137,4137,1
2393,2393,1
2606,1628,0
4137,4137,1
2393,2393,1
4137,4137,1
2393,2393,1
4137,4137,1
2606,2903,0
2393,2393,1
2012,2071,0
2606,2353,0
4137,4137,1
2606,2071,0
2665,2071,0
4137,4137,1
2393,2393,1
2606,2903,0
2393,2393,1
2606,3773,0
2393,2393,1
2606,1628,0
2393,2393,1
4137,4137,1
646,1912,0
4137,4137,1
4137,4137,1
2606,1628,0
2606,3773,0
2393,4137,0
4137,4137,1
2393,2393,1
587,1912,0
2606,2071,0
1630,573,0
4137,4137,1
2393,2393,1
2606,1499,0
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
2606,1499,0
2393,2393,1
4137,4137,1
2692,2071,0
2606,2071,0
2393,2393,1
4137,4137,1
2393,2393,1
2606,1650,0
4137,4137,1
1038,2028,0
2606,3773,0
2606,3773,0
757,1912,0
4137,4137,1
2393,2393,1
2606,1628,0
4137,4137,1
2393,2393,1
2393,2393,1
2310,1628,0
2393,2393,1
4137,4137,1
1115,4137,0
3078,4082,0
4137,4137,1
2393,2393,1
3227,1912,0
4137,4137,1
2393,2393,1
2310,1628,0
4137,4137,1
4137,4137,1
2393,2393,1
2310,1628,0
2393,2393,1
4137,4137,1
553,1912,0
2393,2393,1
2393,2393,1
4137,4137,1
1904,1628,0
4137,4137,1
3226,1912,0
2393,2393,1
2305,1179,0
4137,4137,1
2393,2393,1
3113,1179,0
3641,1912,0
4137,4137,1
2393,4137,0
4137,4137,1
4137,4137,1
1560,1912,0
4137,4137,1
2393,2393,1
1904,1628,0
2393,2393,1
4137,4137,1
4137,4137,1
1904,1179,0
2393,2393,1
2914,1912,0
2393,2393,1
1065,1912,0
4137,4137,1
1904,1628,0
4137,4137,1
553,1912,0
4137,4137,1
1904,1628,0
4137,4137,1
4137,4137,1
2393,2393,1
3678,3138,0
1904,1628,0
2393,2393,1
4137,4137,1
3679,1912,0
2393,2393,1
4137,2393,0
3093,3138,0
2173,1912,0
1904,1628,0
4053,1,0
2393,2393,1
4137,4137,1
3728,1912,0
1904,1628,0
2393,2393,1
4137,4137,1
751,1912,0
1904,1628,0
3113,1628,0
2305,1628,0
4137,4137,1
3699,1912,0
4137,4137,1
4137,4137,1
4137,4137,1
4137,4137,1
2393,2393,1
3729,1912,0
2393,2393,1
3897,2393,0
1904,1628,0
2374,3148,0
1904,660,0
4137,4137,1
2373,1384,0
3113,1628,0
2393,2393,1
4137,4137,1
3079,1912,0
2393,2393,1
4137,4137,1
4137,4137,1
2393,4137,0
4137,4137,1
2305,1904,0
2393,2393,1
4137,4137,1
3641,2071,0
2393,4137,0
3113,1904,0
3641,573,0
4137,4137,1
2393,2393,1
2305,660,0
4137,4137,1
2393,2393,1
3113,660,0
4137,4137,1
2393,4137,0
1560,573,0
4137,4137,1
2393,2393,1
4137,4137,1
2393,4137,0
1904,1350,0
2393,2393,1
4137,4137,1
1904,2353,0
2393,2393,1
4137,4137,1
1560,1618,0
4137,4137,1
1904,2353,0
2393,2393,1
2393,2393,1
1560,573,0
4137,4137,1
2393,2393,1
1115,1618,0
3078,1618,0
4137,4137,1
2393,2393,1
2310,2353,0
4137,4137,1
2071,1618,0
2393,2393,1
4137,4137,1
2903,2353,0
2071,1618,0
4137,4137,1
2393,2393,1
2071,573,0
4137,4137,1
4137,4137,1
2393,2393,1
2903,2353,0
2393,4137,0
2071,1618,0
2071,1618,0
2393,2393,1
4137,4137,1
2393,2393,1
4137,4137,1
2071,1618,0
2903,2353,0
2903,2353,0
4137,4137,1
2071,1618,0
4137,4137,1
2393,2393,1
2071,1618,0
2393,2393,1
4137,4137,1
2903,2353,0
2393,2393,1
4137,4137,1
3066,573,0
2393,2393,1
2393,2393,1
4137,4137,1
2071,573,0
2071,1618,0
2071,573,0
4137,4137,1
2393,2393,1
2903,2353,0
2071,1618,0
2393,2393,1
4137,4137,1
2393,2393,1
2393,2393,1
4137,4137,1
2071,1618,0
2071,573,0
4137,4137,1
2903,2353,0
4137,4137,1
2071,573,0
2393,2393,1
2903,2353,0
4137,4137,1
2393,2393,1
2071,1618,0
3556,2353,0
4137,4137,1
2903,2353,0
4137,4137,1
2071,1618,0
2393,2393,1
4137,4137,1
2903,2353,0
4137,4137,1
2071,1618,0
2071,573,0
2393,2393,1
2071,1618,0
2393,2393,1
4137,4137,1
2903,2353,0
2393,2393,1
4137,4137,1
2071,1618,0
2903,2353,0
4137,4137,1
4137,4137,1
39,573,0
2071,1618,0
4137,4137,1
2393,2393,1
2071,2606,0
2903,2606,0
4137,4137,1
2071,2280,0
2393,2393,1
4137,4137,1
2071,2606,0
4137,4137,1
2903,2606,0
3918,4137,0
2071,2280,0
4137,4137,1
2393,2393,1
2903,2606,0
4137,4137,1
2393,2393,1
2071,2280,0
2071,2606,0
2071,2606,0
2393,2393,1
4137,4137,1
2071,2280,0
2393,2393,1
2903,2606,0
4137,4137,1
2071,2606,0
4137,2393,0
2393,2393,1
2393,2393,1
3651,2393,0
3775,2606,0
1,4137,0
3232,2393,0
2393,4137,0
4137,4137,1
2744,2280,0
4137,4137,1
2744,2280,0
4137,4137,1
2393,2393,1
3232,2393,0
1,4137,0
3775,2606,0
2393,2393,1
2903,2606,0
4137,4137,1
2393,2393,1
2071,2606,0
4137,4137,1
2393,2393,1
4137,4137,1
2353,2606,0
4137,4137,1
2393,2393,1
573,2280,0
2393,2393,1
4137,4137,1
1304,2280,0
4137,4137,1
2085,2606,0
85,2606,0
4137,2393,0
1956,2071,0
4137,4137,1
2393,2393,1
553,1904,0
4137,4137,1
2393,4137,0
561,1499,0
513,1179,0
553,1179,0
513,1179,0
561,1179,0
4137,2393,0
4137,4137,1
4137,2393,0
4137,2393,0
2106,1179,0
2106,1179,0
2393,2393,1
4137,2393,0
4137,2393,0
2914,1499,0
4137,2393,0
2393,2393,1
2914,1499,0
553,1499,0
2393,2393,1
3160,573,0
4137,4137,1
561,1499,0
4137,2393,0
4137,4137,1
551,1912,0
1150,1179,0
2785,1912,0
4137,2393,0
2393,2393,1
2393,2393,1
552,2071,0
4137,2393,0
2393,2393,1
4137,2393,0
4137,2393,0
1150,2903,0
4137,4137,1
561,1179,0
797,1912,0
553,1179,0
4137,4137,1
513,1179,0
513,1179,0
4137,2393,0
3237,1179,0
4137,2393,0
4137,4137,1
4137,2393,0
3237,2903,0
4137,4137,1
510,1912,0
3565,1912,0
3565,1912,0
510,1912,0
2393,2393,1
4137,2393,0
98,1350,0
2393,2393,1
4137,4137,1
1980,573,0
1979,3546,0
2393,4137,0
98,1350,0
2121,4137,0
3050,3546,0
4137,4137,1
3050,3546,0
1979,3546,0
742,1179,0
2393,2393,1
2923,1912,0
3864,1912,0
742,1179,0
2924,1912,0
4137,4137,1
2393,2393,1
4137,4137,1
3864,1912,0
2923,1912,0
2393,2393,1
4137,2393,0
296,1179,0
3818,2071,0
3664,4137,0
4137,4137,1
2393,2393,1
65,1179,0
2393,2393,1
4137,4137,1
4137,2393,0
2393,2393,1
3817,2926,0
4064,1384,0
65,1179,0
296,1179,0
2393,2393,1
1478,2071,0
4137,4137,1
2834,1350,0
4137,2393,0
2393,2393,1
1477,1350,0
2834,1350,0
2393,2393,1
513,1350,0
4137,4137,1
3546,3546,1
2393,4137,0
3546,3546,1
553,1350,0
2393,4137,0
4137,2393,0
2270,3546,0
4137,4137,1
561,1330,0
2270,3546,0
513,1330,0
1087,573,0
4137,4137,1
2393,2393,1
553,1350,0
4137,4137,1
2393,2393,1
2229,1350,0
4137,4137,1
2393,4137,0
2229,1350,0
561,1350,0
2298,1650,0
4137,2393,0
828,2028,0
4137,4137,1
2393,2393,1
553,1650,0
4137,2393,0
2393,2393,1
563,1650,0
2393,2393,1
2298,1650,0
4137,2393,0
513,1650,0
2393,2393,1
4137,4137,1
14,4137,0
2393,2393,1
513,1650,0
2405,2393,0
2145,2393,0
2071,3773,0
2393,2393,1
4137,2393,0
2230,1650,0
2393,2393,1
4137,2393,0
2071,1650,0
2393,2393,1
4137,4137,1
4104,2799,0
2353,1650,0
4137,4137,1
2393,4137,0
573,2028,0
4137,4137,1
2393,2393,1
2393,2393,1
573,1650,0
2393,2393,1
4137,4137,1
3876,2799,0
4137,2393,0
4137,4137,1
2356,2028,0
2393,2393,1
573,1650,0
4137,2393,0
2393,4137,0
348,1650,0
4137,2393,0
2393,2393,1
4137,4137,1
2353,1650,0
4137,4137,1
573,2028,0
2353,3773,0
2353,3773,0
4137,4137,1
2353,1650,0
2393,2393,1
4137,4137,1
2278,2028,0
2393,2393,1
4137,4137,1
2393,2393,1
573,2799,0
2353,1650,0
2353,3773,0
4137,4137,1
4137,4137,1
573,2028,0
2353,3773,0
4137,4137,1
2353,1650,0
4137,4137,1
573,2799,0
1127,4137,0
573,2799,0
1125,4137,0
4137,4137,1
2353,3773,0
4137,4137,1
2353,1650,0
1129,4137,0
4137,4137,1
2353,1650,0
4137,4137,1
2353,3773,0
573,2028,0
2353,3773,0
2393,2393,1
4137,4137,1
2353,1650,0
2393,2393,1
3631,2028,0
4137,4137,1
573,1650,0
4137,2393,0
2393,2393,1
2393,2393,1
4137,4137,1
3734,2799,0
2393,2393,1
4137,2393,0
1520,1650,0
2393,2393,1
2393,2393,1
4137,4137,1
2353,1650,0
4137,4137,1
3132,2799,0
1138,4137,0
2353,3773,0
2393,2393,1
4137,4137,1
575,2028,0
4137,4137,1
2393,2393,1
2353,1650,0
4137,2393,0
2359,1650,0
2393,2393,1
573,1650,0
4137,2393,0
2393,2393,1
2393,4137,0
573,2071,0
2353,3080,0
4137,4137,1
2353,1350,0
4137,4137,1
2393,2393,1
1654,3148,0
4137,4137,1
4137,4137,1
2353,1350,0
2393,2393,1
2393,4137,0
2348,3680,0
1566,2071,0
